id,content,gt,predicted,predicted_label,dominant_frame,comparison_relation,neutralizer_present,nli_selected_frames,nli_raw,nli_error,raw,error,gt_label,pred_label,error_type
dc_03587,"朋友们，我们的老后有希望了
八十岁也可以搞推活了
（那八十一岁呢
 #关爱老年人 #推し活 #推活包",2,0,UPWARD,none,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要表达对老年生活的希望，没有明确提及学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及外貌或身体方面的成功或认可""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容关注老年生活的希望，没有展示高端生活或旅行体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化相关内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子表达对未来的希望，非失败或受挫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的状态""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
dc_03581,"我不是在乡下吗怎么每天花一万多
好恐怖被宇都宫￼害惨了这个地方怎么这么好买，每天出门不是在买衣服就是在买娃娃，今天本来打算找打工的结果找着找着又买到一个巨趴[完啦R]
@鸟鸟饺宝宝给我拍的[哇R][哇R]这次不用指导我表情了全是真情实感对渡边曜的渴望 #真是被自己穷笑了 #留子 #不说了挣钱去了",2,0,UPWARD,personal_freedom,implicit,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""money_work_hardship"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子提到花钱多和穷，但未明确表现经济困境或无助""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现目标受阻或失败，内容偏向消费和日常""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有家庭冲突或压迫的明显表现""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现无力或被动，内容偏向个人消费""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及任何成就或高端教育信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容偏向日常消费和购物，没有高端生活展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有提及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""personal_freedom"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
dc_02833,"🇭🇰姜公严选！！极品焙茶挞！！！真的好吃s了。。
焙茶挞有麻薯夹心！！吃起来也不腻！！！
愿意再吃100遍！！！🥹🥹🥹
 
#香港 #香港美食 #香港甜品 #走街串巷找美食 #香港下午茶 #姜公严选 #甜品治愈一切 #香港打卡 #油麻地美食 #香港旅游",2,0,UPWARD,NONE,absent,no,NEUTRAL:product_tool_review:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述美食体验，没有表现失败或受挫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现无力或被动的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要是对焙茶挞的评价，属于产品介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有教程或攻略内容，主要是体验分享""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
dc_02780,#晚宴 只想说关晓彤本人真的很瘦,2,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子主要关注关晓彤的瘦身，没有提及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子提到瘦，但没有强调外貌或身体优势的成功展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子没有涉及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有表现无力反抗或被动接受""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,NEUTRAL,DOWN->NEUTRAL
dc_03162,"今天的蛋糕是刘强东哥送的！
4 天前 广东",2,0,UPWARD,wealth_and_resources,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子内容仅提及蛋糕由刘强东送出，没有涉及学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有表现无力或被动接受的情境""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""wealth_and_resources"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
dc_03683,拒绝罚站!存一些海边度假拍照pose搭配两套明媚时髦春装来度假在大理 就有种阳光明媚的漂亮#记录吧就现在 #时髦精都在淘 #上淘宝全套穿出新 #我在淘宝当模特#海边拍照#去海边这样穿 #拍照教程 #向上的生命力比皮囊更有杀伤力 #拍出松弛感 #拍照,2,1,NEUTRAL,NONE,absent,no,NEUTRAL:information_sharing:0.90|NEUTRAL:tutorial_information:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""information_sharing"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要分享拍照pose和穿搭信息，属于信息分享内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""提到度假和海边，但未明确展示生活水平或资源享受""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子内容积极，未表现挫败或受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子中提到淘宝和穿搭，但没有具体的产品测评或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子包含拍照教程和穿搭指南，属于教程信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""主要是穿搭和拍照，没有强调外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,NEUTRAL,DOWN->NEUTRAL
dc_04034,"友友们，这两个男生选哪个
来自朋友的投稿，两个男生都很喜欢我，都在追求我，不知道该怎么选#应该选谁呀[PK]#",2,0,UPWARD,comparison_marker:self_other_relation:比我,implicit,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子主要是关于选择哪个男生，没有涉及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子内容未涉及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未表现出受挫或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现出无力或被动选择的情境""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""comparison_marker:self_other_relation:比我"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
dc_04569,"穿痛学士服，拍痛毕业照
把我最喜欢的吧唧都别上，带着他们去拍照，是一种二次元的毕业照 #小红书毕业摄影季 #毕业抽象照 #毕业照 #毕业照穿搭 #学士服毕业照 #毕业不是终点 #被毕业照定格的青春 #我们毕业啦",2,1,NEUTRAL,NONE,absent,no,NEUTRAL:information_sharing:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""information_sharing"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要描述毕业照穿搭和拍照过程，属于生活方式展示，没有表达优劣""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有明显表现变美或身材成功的内容，更多是拍照和穿搭的描述""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子没有表现受挫或目标受阻，反而是积极的毕业照体验""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品或工具的评测""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现录取、留学或高端成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,NEUTRAL,DOWN->NEUTRAL
dc_00036,"在深圳！新「莫奈花园」即将开放！
今天实拍，3月18日对外开放喔
地址：万象前海B2层庭院
交通：5号线桂湾站A1口直达
 
#在这遇见紫色花海 #记录深圳 #深圳拍照 #深圳打卡 #氛围感花园 #法式花园 #蓝楹花",2,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述花园开放信息，没有涉及身体或外貌变化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子没有表现出挫败或目标受阻，反而是积极的开放信息""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有涉及家庭或他人冲突，内容偏向介绍花园""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的情境，内容偏向信息发布""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品、工具或测评内容""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或高端机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容偏向介绍花园，未表现高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,NEUTRAL,DOWN->NEUTRAL
dc_03511,"生女儿最害怕的事情，开始了。
我三年级的女儿开始写小说了，还是大女主，女帝。一早孩子爸爸被叫到学校，面对了班主任的一顿教育。可是对于这样问题，应该怎么教育孩子呀，完全不知道，有其他妈妈遇到同样情况吗？#自己的女儿自己宠 #我有一个女儿 #还好还好虚惊一场 #我的头发丝也会发光了#当代小学生 #读书的意义在此刻具象化了 #小学生日常 #小学生妈妈必看",2,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述女儿写小说和家庭教育，没有明显表现挫败或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有明显家庭冲突或压迫的描述，内容偏向日常和教育困惑""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情境，更多是疑问和担忧""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品或工具的介绍或评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容没有提供具体教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""女儿开始写小说，虽表现出成长，但未涉及高等教育或稀缺成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述，内容偏向教育和家庭""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,DOWN,NEUTRAL,DOWN->NEUTRAL
dc_00791,"家里人终于同意买车了 极限四选一！
#汽车推荐 #决赛圈 #艾瑞泽8 男人的第一台性能车🚗",2,0,UPWARD,resource_advantage,implicit,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""帖子主要表达买车的决定，没有具体评价或推荐产品工具""
    },
    {
      ""target_label"": ""AMBIGUOUS"",
      ""frame"": ""comparison_marker:standing_rank"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""提到“极限四选一”暗示可能有比较，但没有明确的排名或位置描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有提及任何成就、录取或高端教育相关内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.9,
      ""reason"": ""没有关于外貌、身材或外在成功的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.7,
      ""reason"": ""帖子没有涉及旅行、生活方式或高端体验，属于普通买车决策""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.7,
      ""reason"": ""没有提及稀缺物品或粉丝文化内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""没有涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""帖子没有表现出无力反抗或被动接受的情绪""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""resource_advantage"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,DOWN,UP,DOWN->UP
